2021-01-15 23:12:23.692,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:24.692,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:25.692,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:26.692,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:27.693,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:28.694,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:29.694,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:30.694,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:31.694,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:32.694,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:33.694,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:34.694,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:35.694,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:36.695,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:37.696,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:38.696,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:39.696,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:40.696,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:41.696,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
2021-01-15 23:12:42.696,-105.71900713259797,67.0,-675.7801377103707,282.1410205998672,10.674188,-177.4053
